model_family,tau,nonlinear_layers,hidden_dim,alpha,lambda,validation_loss
linear_activation,0.05,0,0,1.0,0.1,0.06407970219167572
linear_activation,0.05,0,0,1.0,1.0,0.043546660187964645
linear_activation,0.05,0,0,1.0,10.0,0.055496423628802104
linear_activation,0.05,1,2,1.0,0.1,0.02741965430726607
linear_activation,0.05,1,2,1.0,1.0,0.02751293405983597
linear_activation,0.05,1,2,1.0,10.0,0.021172851700646183
linear_activation,0.05,1,4,1.0,0.1,0.027992278566583987
linear_activation,0.05,1,4,1.0,1.0,0.027049955661408605
linear_activation,0.05,1,4,1.0,10.0,0.021059986065141856
linear_activation,0.05,1,8,1.0,0.1,0.027490253533236676
linear_activation,0.05,1,8,1.0,1.0,0.026916168165393172
linear_activation,0.05,1,8,1.0,10.0,0.021199671574247382
linear_activation,0.05,2,2,1.0,0.1,0.02617742636799812
linear_activation,0.05,2,2,1.0,1.0,0.017985074497759344
linear_activation,0.05,2,2,1.0,10.0,0.017926874181876582
linear_activation,0.05,2,4,1.0,0.1,0.026500187259477875
linear_activation,0.05,2,4,1.0,1.0,0.01798372084523241
linear_activation,0.05,2,4,1.0,10.0,0.01804933942481875
linear_activation,0.05,2,8,1.0,0.1,0.026373071499168867
linear_activation,0.05,2,8,1.0,1.0,0.017993060228725277
linear_activation,0.05,2,8,1.0,10.0,0.01804933942481875
linear_activation,0.1,0,0,1.0,0.1,0.08393620670959354
linear_activation,0.1,0,0,1.0,1.0,0.09986653462549051
linear_activation,0.1,0,0,1.0,10.0,0.10915801005313792
linear_activation,0.1,1,2,1.0,0.1,0.03720180802854398
linear_activation,0.1,1,2,1.0,1.0,0.03621052301209418
linear_activation,0.1,1,2,1.0,10.0,0.0333569253347814
linear_activation,0.1,1,4,1.0,0.1,0.03720917762132981
linear_activation,0.1,1,4,1.0,1.0,0.03660662133122483
linear_activation,0.1,1,4,1.0,10.0,0.03344097405858337
linear_activation,0.1,1,8,1.0,0.1,0.037286212933560194
linear_activation,0.1,1,8,1.0,1.0,0.036359986562281836
linear_activation,0.1,1,8,1.0,10.0,0.0331667575755467
